

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 30 14:11:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0000                     	;# 
   373  0001                     	;# 
   374  0002                     	;# 
   375  0003                     	;# 
   376  0004                     	;# 
   377  0005                     	;# 
   378  0006                     	;# 
   379  0007                     	;# 
   380  0008                     	;# 
   381  0009                     	;# 
   382  000A                     	;# 
   383  000B                     	;# 
   384  000C                     	;# 
   385  000D                     	;# 
   386  000E                     	;# 
   387  000E                     	;# 
   388  000F                     	;# 
   389  0010                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0014                     	;# 
   394  0015                     	;# 
   395  0015                     	;# 
   396  0016                     	;# 
   397  0017                     	;# 
   398  0018                     	;# 
   399  0019                     	;# 
   400  001A                     	;# 
   401  001B                     	;# 
   402  001B                     	;# 
   403  001C                     	;# 
   404  001D                     	;# 
   405  001E                     	;# 
   406  001F                     	;# 
   407  0081                     	;# 
   408  0085                     	;# 
   409  0086                     	;# 
   410  0087                     	;# 
   411  0088                     	;# 
   412  0089                     	;# 
   413  008C                     	;# 
   414  008D                     	;# 
   415  008E                     	;# 
   416  008F                     	;# 
   417  0090                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0094                     	;# 
   424  0095                     	;# 
   425  0096                     	;# 
   426  0097                     	;# 
   427  0098                     	;# 
   428  0099                     	;# 
   429  009A                     	;# 
   430  009B                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  009F                     	;# 
   435  0105                     	;# 
   436  0107                     	;# 
   437  0108                     	;# 
   438  0109                     	;# 
   439  010C                     	;# 
   440  010C                     	;# 
   441  010D                     	;# 
   442  010E                     	;# 
   443  010F                     	;# 
   444  0185                     	;# 
   445  0187                     	;# 
   446  0188                     	;# 
   447  0189                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450                           
   451                           	psect	strings
   452  0003                     __pstrings:
   453  0003                     stringtab:
   454  0003                     __stringtab:
   455  0003                     stringcode:	
   456                           ;	String table - string pointers are 1 byte each
   457                           
   458  0003                     stringdir:
   459  0003  3000               	movlw	high stringdir
   460  0004  008A               	movwf	10
   461  0005  0804               	movf	4,w
   462  0006  0A84               	incf	4,f
   463  0007  0782               	addwf	2,f
   464  0008                     __stringbase:
   465  0008  3400               	retlw	0
   466  0009                     __end_of__stringtab:
   467  0009                     _dpowers:
   468  0009  3401               	retlw	1
   469  000A  3400               	retlw	0
   470  000B  340A               	retlw	10
   471  000C  3400               	retlw	0
   472  000D  3464               	retlw	100
   473  000E  3400               	retlw	0
   474  000F  34E8               	retlw	232
   475  0010  3403               	retlw	3
   476  0011  3410               	retlw	16
   477  0012  3427               	retlw	39
   478  0013                     __end_of_dpowers:
   479  0003                     _STATUSbits	set	3
   480  0008                     _PORTD	set	8
   481  0008                     _PORTDbits	set	8
   482  000B                     _INTCONbits	set	11
   483  0034                     _RB4	set	52
   484  0030                     _RB0	set	48
   485  0081                     _OPTION_REGbits	set	129
   486  0086                     _TRISB	set	134
   487  0088                     _TRISD	set	136
   488  010C                     _EEDATA	set	268
   489  010D                     _EEADR	set	269
   490  018D                     _EECON2	set	397
   491  018C                     _EECON1	set	396
   492  018C                     _EECON1bits	set	396
   493  0189                     _ANSELH	set	393
   494  0188                     _ANSEL	set	392
   495  0013                     STR_2:
   496  0013  3454               	retlw	84	;'T'
   497  0014  3468               	retlw	104	;'h'
   498  0015  3465               	retlw	101	;'e'
   499  0016  346E               	retlw	110	;'n'
   500  0017  343A               	retlw	58	;':'
   501  0018  3420               	retlw	32	;' '
   502  0019  3425               	retlw	37	;'%'
   503  001A  3464               	retlw	100	;'d'
   504  001B  3400               	retlw	0
   505  001C                     STR_1:
   506  001C  344E               	retlw	78	;'N'
   507  001D  346F               	retlw	111	;'o'
   508  001E  3477               	retlw	119	;'w'
   509  001F  343A               	retlw	58	;':'
   510  0020  3420               	retlw	32	;' '
   511  0021  3425               	retlw	37	;'%'
   512  0022  3464               	retlw	100	;'d'
   513  0023  3400               	retlw	0
   514                           
   515                           	psect	cinit
   516  07F0                     start_initialization:	
   517                           ; #config settings
   518                           
   519  07F0                     __initialization:
   520                           
   521                           ; Clear objects allocated to BITBANK0
   522  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   523  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   524  07F2  01E7               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   525                           
   526                           ; Clear objects allocated to BANK0
   527  07F3  1383               	bcf	3,7	;select IRP bank0
   528  07F4  3020               	movlw	low __pbssBANK0
   529  07F5  0084               	movwf	4
   530  07F6  3057               	movlw	low (__pbssBANK0+55)
   531  07F7  120A  118A  2466  120A  118A  	fcall	clear_ram0
   532  07FC                     end_of_initialization:	
   533                           ;End of C runtime variable initialization code
   534                           
   535  07FC                     __end_of__initialization:
   536  07FC  0183               	clrf	3
   537  07FD  120A  118A  2E6E   	ljmp	_main	;jump to C main() function
   538                           
   539                           	psect	bitbssBANK0
   540  0338                     __pbitbssBANK0:
   541  0338                     _status:
   542  0338                     	ds	1
   543                           
   544                           	psect	bssBANK0
   545  0020                     __pbssBANK0:
   546  0020                     _num:
   547  0020                     	ds	20
   548  0034                     _c:
   549  0034                     	ds	1
   550  0035                     _cnt:
   551  0035                     	ds	1
   552  0036                     _temp:
   553  0036                     	ds	1
   554  0037                     _buffer2:
   555  0037                     	ds	16
   556  0047                     _buffer1:
   557  0047                     	ds	16
   558                           
   559                           	psect	clrtext
   560  0466                     clear_ram0:	
   561                           ;	Called with FSR containing the base address, and
   562                           ;	W with the last address+1
   563                           
   564  0466  0064               	clrwdt	;clear the watchdog before getting into this loop
   565  0467                     clrloop0:
   566  0467  0180               	clrf	0	;clear RAM location pointed to by FSR
   567  0468  0A84               	incf	4,f	;increment pointer
   568  0469  0604               	xorwf	4,w	;XOR with final address
   569  046A  1903               	btfsc	3,2	;have we reached the end yet?
   570  046B  3400               	retlw	0	;all done for this memory range, return
   571  046C  0604               	xorwf	4,w	;XOR again to restore value
   572  046D  2C67               	goto	clrloop0	;do the next byte
   573                           
   574                           	psect	cstackCOMMON
   575  0070                     __pcstackCOMMON:
   576  0070                     ?_lcd_init:
   577  0070                     ?_eeprom_write:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_eeprom_read:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ??_eeprom_read:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_lcd_com:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_lcd_puts:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_main:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_delay:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_lcd_init_write:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_lcd_data:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?___lwdiv:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     eeprom_write@value:	
   608                           ; 2 bytes @ 0x0
   609                           
   610  0070                     delay@j:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ___lwdiv@divisor:	
   614                           ; 2 bytes @ 0x0
   615                           
   616                           
   617                           ; 2 bytes @ 0x0
   618  0070                     	ds	1
   619  0071                     ??_eeprom_write:
   620  0071                     eeprom_read@addr:	
   621                           ; 1 bytes @ 0x1
   622                           
   623                           
   624                           ; 1 bytes @ 0x1
   625  0071                     	ds	1
   626  0072                     ??_delay:
   627  0072                     eeprom_write@addr:	
   628                           ; 1 bytes @ 0x2
   629                           
   630  0072                     delay@i:	
   631                           ; 1 bytes @ 0x2
   632                           
   633  0072                     ___lwdiv@dividend:	
   634                           ; 2 bytes @ 0x2
   635                           
   636                           
   637                           ; 2 bytes @ 0x2
   638  0072                     	ds	2
   639  0074                     ??_lcd_com:
   640  0074                     ??_lcd_init_write:	
   641                           ; 1 bytes @ 0x4
   642                           
   643  0074                     ??___lwdiv:	
   644                           ; 1 bytes @ 0x4
   645                           
   646  0074                     lcd_init_write@a:	
   647                           ; 1 bytes @ 0x4
   648                           
   649                           
   650                           ; 1 bytes @ 0x4
   651  0074                     	ds	1
   652  0075                     ___lwdiv@quotient:
   653                           
   654                           ; 2 bytes @ 0x5
   655  0075                     	ds	1
   656  0076                     lcd_com@a:
   657                           
   658                           ; 1 bytes @ 0x6
   659  0076                     	ds	1
   660  0077                     lcd_com@temp:
   661  0077                     ___lwdiv@counter:	
   662                           ; 1 bytes @ 0x7
   663                           
   664                           
   665                           ; 1 bytes @ 0x7
   666  0077                     	ds	1
   667  0078                     ??_lcd_init:
   668  0078                     ??_lcd_data:	
   669                           ; 1 bytes @ 0x8
   670                           
   671  0078                     ?___lwmod:	
   672                           ; 1 bytes @ 0x8
   673                           
   674  0078                     lcd_data@a:	
   675                           ; 2 bytes @ 0x8
   676                           
   677  0078                     ___lwmod@divisor:	
   678                           ; 1 bytes @ 0x8
   679                           
   680                           
   681                           ; 2 bytes @ 0x8
   682  0078                     	ds	1
   683  0079                     ??_lcd_puts:
   684                           
   685                           ; 1 bytes @ 0x9
   686  0079                     	ds	1
   687  007A                     lcd_puts@i:
   688  007A                     ___lwmod@dividend:	
   689                           ; 2 bytes @ 0xA
   690                           
   691                           
   692                           ; 2 bytes @ 0xA
   693  007A                     	ds	2
   694  007C                     ??___lwmod:
   695  007C                     lcd_puts@str:	
   696                           ; 1 bytes @ 0xC
   697                           
   698                           
   699                           ; 1 bytes @ 0xC
   700  007C                     	ds	1
   701  007D                     ___lwmod@counter:
   702                           
   703                           ; 1 bytes @ 0xD
   704  007D                     	ds	1
   705                           
   706                           	psect	cstackBANK0
   707  0057                     __pcstackBANK0:
   708  0057                     ?_sprintf:
   709  0057                     sprintf@f:	
   710                           ; 2 bytes @ 0x0
   711                           
   712                           
   713                           ; 1 bytes @ 0x0
   714  0057                     	ds	3
   715  005A                     ??_sprintf:
   716                           
   717                           ; 1 bytes @ 0x3
   718  005A                     	ds	3
   719  005D                     sprintf@ap:
   720                           
   721                           ; 1 bytes @ 0x6
   722  005D                     	ds	1
   723  005E                     sprintf@flag:
   724                           
   725                           ; 1 bytes @ 0x7
   726  005E                     	ds	1
   727  005F                     sprintf@prec:
   728                           
   729                           ; 1 bytes @ 0x8
   730  005F                     	ds	1
   731  0060                     sprintf@val:
   732                           
   733                           ; 2 bytes @ 0x9
   734  0060                     	ds	2
   735  0062                     sprintf@sp:
   736                           
   737                           ; 1 bytes @ 0xB
   738  0062                     	ds	1
   739  0063                     sprintf@c:
   740                           
   741                           ; 1 bytes @ 0xC
   742  0063                     	ds	1
   743  0064                     ??_main:
   744                           
   745                           ; 1 bytes @ 0xD
   746  0064                     	ds	3
   747                           
   748                           	psect	maintext
   749  066E                     __pmaintext:	
   750 ;;
   751 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   752 ;;
   753 ;; *************** function _main *****************
