

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 19 18:10:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0008                     _PORTD	set	8
   204  0001                     _TMR0	set	1
   205  000B                     _INTCONbits	set	11
   206  0081                     _OPTION_REGbits	set	129
   207  0088                     _TRISD	set	136
   208                           
   209                           	psect	cinit
   210  000F                     start_initialization:	
   211                           ; #config settings
   212                           
   213  000F                     __initialization:
   214                           
   215                           ; Clear objects allocated to COMMON
   216  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   217  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   218  0011                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221  0011                     __end_of__initialization:
   222  0011  0183               	clrf	3
   223  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	bssCOMMON
   226  0070                     __pbssCOMMON:
   227  0070                     _cnt:
   228  0070                     	ds	2
   229                           
   230                           	psect	cstackCOMMON
   231  0072                     __pcstackCOMMON:
   232  0072                     ?_isr:
   233  0072                     ??_isr:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0072                     ?_main:	
   237                           ; 1 bytes @ 0x0
   238                           
   239                           
   240                           ; 1 bytes @ 0x0
   241  0072                     	ds	2
   242  0074                     ??_main:
   243                           
   244                           	psect	maintext
   245  0015                     __pmaintext:	
   246                           ; 1 bytes @ 0x2
   247 ;;
   248 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   249 ;;
   250 ;; *************** function _main *****************
   251 ;; Defined at:
   252 ;;		line 39 in file "newmain.c"
   253 ;; Parameters:    Size  Location     Type
   254 ;;		None
   255 ;; Auto vars:     Size  Location     Type
   256 ;;		None
   257 ;; Return value:  Size  Location     Type
   258 ;;                  1    wreg      void 
   259 ;; Registers used:
   260 ;;		wreg, status,2, status,0
   261 ;; Tracked objects:
   262 ;;		On entry : B00/0
   263 ;;		On exit  : 0/0
   264 ;;		Unchanged: 0/0
   265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   266 ;;      Params:         0       0       0       0       0
   267 ;;      Locals:         0       0       0       0       0
   268 ;;      Temps:          0       0       0       0       0
   269 ;;      Totals:         0       0       0       0       0
   270 ;;Total ram usage:        0 bytes
   271 ;; Hardware stack levels required when called:    1
   272 ;; This function calls:
   273 ;;		Nothing
   274 ;; This function is called by:
   275 ;;		Startup code after reset
   276 ;; This function uses a non-reentrant model
   277 ;;
   278                           
   279                           
   280                           ;psect for function _main
   281  0015                     _main:
   282  0015                     l625:	
   283                           ;incstack = 0
   284                           ; Regs used in _main: [wreg+status,2+status,0]
   285                           
   286                           
   287                           ;newmain.c: 40:     TRISD = 0;
   288  0015  1683               	bsf	3,5	;RP0=1, select bank1
   289  0016  1303               	bcf	3,6	;RP1=0, select bank1
   290  0017  0188               	clrf	8	;volatile
   291                           
   292                           ;newmain.c: 41:     PORTD = 0;
   293  0018  1283               	bcf	3,5	;RP0=0, select bank0
   294  0019  1303               	bcf	3,6	;RP1=0, select bank0
   295  001A  0188               	clrf	8	;volatile
   296  001B                     l627:
   297                           
   298                           ;newmain.c: 42:     OPTION_REGbits.PS = 0b010;
   299  001B  1683               	bsf	3,5	;RP0=1, select bank1
   300  001C  1303               	bcf	3,6	;RP1=0, select bank1
   301  001D  0801               	movf	1,w	;volatile
   302  001E  39F8               	andlw	-8
   303  001F  3802               	iorlw	2
   304  0020  0081               	movwf	1	;volatile
   305  0021                     l629:
   306                           
   307                           ;newmain.c: 43:     OPTION_REGbits.T0CS = 0;
   308  0021  1281               	bcf	1,5	;volatile
   309  0022                     l631:
   310                           
   311                           ;newmain.c: 44:     OPTION_REGbits.PSA = 0;
   312  0022  1181               	bcf	1,3	;volatile
   313  0023                     l633:
   314                           
   315                           ;newmain.c: 45:     INTCONbits.GIE = 1;
   316  0023  178B               	bsf	11,7	;volatile
   317  0024                     l635:
   318                           
   319                           ;newmain.c: 46:     INTCONbits.T0IE =1;
   320  0024  168B               	bsf	11,5	;volatile
   321  0025                     l637:
   322                           
   323                           ;newmain.c: 47:     INTCONbits.T0IF = 0;
   324  0025  110B               	bcf	11,2	;volatile
   325  0026                     l639:
   326                           
   327                           ;newmain.c: 49:     {;newmain.c: 50:         if(cnt == 1000)
   328  0026  30E8               	movlw	232
   329  0027  0670               	xorwf	_cnt,w
   330  0028  3003               	movlw	3
   331  0029  1903               	skipnz
   332  002A  0671               	xorwf	_cnt+1,w
   333  002B  1D03               	btfss	3,2
   334  002C  282E               	goto	u21
   335  002D  282F               	goto	u20
   336  002E                     u21:
   337  002E  2826               	goto	l639
   338  002F                     u20:
   339  002F                     l641:
   340                           
   341                           ;newmain.c: 51:         {;newmain.c: 52:             PORTD =~PORTD;
   342  002F  1283               	bcf	3,5	;RP0=0, select bank0
   343  0030  1303               	bcf	3,6	;RP1=0, select bank0
   344  0031  0988               	comf	8,f	;volatile
   345  0032                     l643:
   346                           
   347                           ;newmain.c: 53:             cnt = 0;
   348  0032  01F0               	clrf	_cnt
   349  0033  01F1               	clrf	_cnt+1
   350  0034  2826               	goto	l639
   351  0035  120A  118A  280C   	ljmp	start
   352  0038                     __end_of_main:
   353                           
   354                           	psect	text1
   355  0038                     __ptext1:	
   356 ;; *************** function _isr *****************
   357 ;; Defined at:
   358 ;;		line 30 in file "newmain.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;		None
   363 ;; Return value:  Size  Location     Type
   364 ;;                  1    wreg      void 
   365 ;; Registers used:
   366 ;;		wreg
   367 ;; Tracked objects:
   368 ;;		On entry : 0/0
   369 ;;		On exit  : 0/0
   370 ;;		Unchanged: 0/0
   371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   372 ;;      Params:         0       0       0       0       0
   373 ;;      Locals:         0       0       0       0       0
   374 ;;      Temps:          2       0       0       0       0
   375 ;;      Totals:         2       0       0       0       0
   376 ;;Total ram usage:        2 bytes
   377 ;; Hardware stack levels used:    1
   378 ;; This function calls:
   379 ;;		Nothing
   380 ;; This function is called by:
   381 ;;		Interrupt level 1
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385                           
   386                           ;psect for function _isr
   387  0038                     _isr:
   388  0038                     i1l619:
   389                           
   390                           ;newmain.c: 32:     if(INTCONbits.T0IF == 1)
   391  0038  1D0B               	btfss	11,2	;volatile
   392  0039  283B               	goto	u1_21
   393  003A  283C               	goto	u1_20
   394  003B                     u1_21:
   395  003B  2847               	goto	i1l18
   396  003C                     u1_20:
   397  003C                     i1l621:
   398                           
   399                           ;newmain.c: 33:     {;newmain.c: 34:         TMR0 = 5;
   400  003C  3005               	movlw	5
   401  003D  1283               	bcf	3,5	;RP0=0, select bank0
   402  003E  1303               	bcf	3,6	;RP1=0, select bank0
   403  003F  0081               	movwf	1	;volatile
   404  0040                     i1l623:
   405                           
   406                           ;newmain.c: 35:         INTCONbits.T0IF = 0;
   407  0040  110B               	bcf	11,2	;volatile
   408                           
   409                           ;newmain.c: 36:         cnt++;
   410  0041  3001               	movlw	1
   411  0042  07F0               	addwf	_cnt,f
   412  0043  1803               	skipnc
   413  0044  0AF1               	incf	_cnt+1,f
   414  0045  3000               	movlw	0
   415  0046  07F1               	addwf	_cnt+1,f
   416  0047                     i1l18:
   417  0047  0873               	movf	??_isr+1,w
   418  0048  008A               	movwf	10
   419  0049  0E72               	swapf	??_isr,w
   420  004A  0083               	movwf	3
   421  004B  0EFE               	swapf	btemp,f
   422  004C  0E7E               	swapf	btemp,w
   423  004D  0009               	retfie
   424  004E                     __end_of_isr:
   425  007E                     btemp	set	126	;btemp
   426  007E                     wtemp0	set	126
   427                           
   428                           	psect	intentry
   429  0004                     __pintentry:	
   430                           ;incstack = 0
   431                           ; Regs used in _isr: [wreg]
   432                           
   433  0004                     interrupt_function:
   434  007E                     saved_w	set	btemp
   435  0004  00FE               	movwf	btemp
   436  0005  0E03               	swapf	3,w
   437  0006  00F2               	movwf	??_isr
   438  0007  080A               	movf	10,w
   439  0008  00F3               	movwf	??_isr+1
   440  0009  120A  118A  2838   	ljmp	_isr
   441                           
   442                           	psect	config
   443                           
   444                           ;Config register CONFIG1 @ 0x2007
   445                           ;	Oscillator Selection bits
   446                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   447                           ;	Watchdog Timer Enable bit
   448                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   449                           ;	Power-up Timer Enable bit
   450                           ;	PWRTE = OFF, PWRT disabled
   451                           ;	RE3/MCLR pin function select bit
   452                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   453                           ;	Code Protection bit
   454                           ;	CP = OFF, Program memory code protection is disabled
   455                           ;	Data Code Protection bit
   456                           ;	CPD = OFF, Data memory code protection is disabled
   457                           ;	Brown Out Reset Selection bits
   458                           ;	BOREN = OFF, BOR disabled
   459                           ;	Internal External Switchover bit
   460                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   461                           ;	Fail-Safe Clock Monitor Enabled bit
   462                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   463                           ;	Low Voltage Programming Enable bit
